//=== Normalise @ 00a14540 (seed a14540) ===
00a14540: 83ec08              SUB ESP,0x8
00b3fad3: 85db                TEST EBX,EBX
00b3fad5: 7c14                JL 0x00b3faeb
00b3fad7: 8b4108              MOV EAX,dword ptr [ECX + 0x8]
00b3fada: 85c0                TEST EAX,EAX
00b3fadc: 740d                JZ 0x00b3faeb
00b3fade: 53                  PUSH EBX
00b3fadf: 57                  PUSH EDI
00b3fae0: e8db3e0000          CALL 0x00b439c0  ; PeekLandscapeHeight
00b3fae5: eb6e                JMP 0x00b3fb55
00b3fae7: 8b6c244c            MOV EBP,dword ptr [ESP + 0x4c]
00b3faeb: 8b4c2448            MOV ECX,dword ptr [ESP + 0x48]
00b3faef: 85c9                TEST ECX,ECX
00b3faf1: 7d04                JGE 0x00b3faf7
00b3faf3: 33c9                XOR ECX,ECX
00b3faf5: eb0f                JMP 0x00b3fb06
00b3faf7: 0fb7465c            MOVZX EAX,word ptr [ESI + 0x5c]
00b3fafb: 48                  DEC EAX
00b3fafc: 3bc8                CMP ECX,EAX
00b3fafe: 8bc8                MOV ECX,EAX
00b3fb00: 7f04                JG 0x00b3fb06
00b3fb02: 8b4c2420            MOV ECX,dword ptr [ESP + 0x20]
00b3fb06: 85ed                TEST EBP,EBP
00b3fb08: 7d04                JGE 0x00b3fb0e
00b3fb0a: 33ed                XOR EBP,EBP
00b3fb0c: eb0b                JMP 0x00b3fb19
00b3fb0e: 0fb7465e            MOVZX EAX,word ptr [ESI + 0x5e]
00b3fb12: 48                  DEC EAX
00b3fb13: 3be8                CMP EBP,EAX
00b3fb15: 7e02                JLE 0x00b3fb19
00b3fb17: 8be8                MOV EBP,EAX
00b3fb19: 8b4608              MOV EAX,dword ptr [ESI + 0x8]
00b3fb1c: 85c0                TEST EAX,EAX
00b3fb1e: 742f                JZ 0x00b3fb4f
00b3fb20: 8b7608              MOV ESI,dword ptr [ESI + 0x8]
00b3fb23: 8b16                MOV EDX,dword ptr [ESI]
00b3fb25: 680000803f          PUSH 0x3f800000  ; DAT_3f800000
00b3fb2a: 55                  PUSH EBP
00b3fb2b: 51                  PUSH ECX
00b3fb2c: 8bce                MOV ECX,ESI
00b3fb2e: ff5214              CALL dword ptr [EDX + 0x14]
00b3fb31: d80db0712501        FMUL float ptr [0x012571b0]  ; DAT_012571b0
00b3fb37: d95c244c            FSTP float ptr [ESP + 0x4c]
00b3fb3b: d944244c            FLD float ptr [ESP + 0x4c]
00b3fb3f: db5c2448            FISTP dword ptr [ESP + 0x48]
00b3fb43: db442448            FILD dword ptr [ESP + 0x48]
00b3fb47: d80d341f2a01        FMUL float ptr [0x012a1f34]  ; DAT_012a1f34
00b3fb4d: eb06                JMP 0x00b3fb55
00b3fb4f: d905dcde2201        FLD float ptr [0x0122dedc]  ; DAT_0122dedc
00b3fb55: d9442414            FLD float ptr [ESP + 0x14]
00b3fb59: 8d4c2424            LEA ECX,[ESP + 0x24]
00b3fb5d: d8642418            FSUB float ptr [ESP + 0x18]
00b3fb61: c744242800000040    MOV dword ptr [ESP + 0x28],0x40000000
00b3fb69: c744243000000040    MOV dword ptr [ESP + 0x30],0x40000000
00b3fb71: d95c2424            FSTP float ptr [ESP + 0x24]
00b3fb75: d9442410            FLD float ptr [ESP + 0x10]
00b3fb79: d8e1                FSUB ST0,ST1
00b3fb7b: d95c242c            FSTP float ptr [ESP + 0x2c]
00b3fb7f: ddd8                FSTP ST0
00b3fb81: e8ba49edff          CALL 0x00a14540  ; Normalise
00b3fb86: 8d4c242c            LEA ECX,[ESP + 0x2c]
00b3fb8a: e8b149edff          CALL 0x00a14540  ; Normalise
00b3fb8f: d9442430            FLD float ptr [ESP + 0x30]
00b3fb93: d84c2428            FMUL float ptr [ESP + 0x28]
00b3fb97: ba7c010000          MOV EDX,0x17c
00b3fb9c: 5f                  POP EDI
00b3fb9d: 5e                  POP ESI
00b3fb9e: d9542434            FST float ptr [ESP + 0x34]
00b3fba2: 5d                  POP EBP
00b3fba3: d84c2430            FMUL float ptr [ESP + 0x30]
00b3fba7: 5b                  POP EBX
00b3fba8: d9442414            FLD float ptr [ESP + 0x14]
00b3fbac: d84c2414            FMUL float ptr [ESP + 0x14]
00b3fbb0: dec1                FADDP
00b3fbb2: d944241c            FLD float ptr [ESP + 0x1c]
00b3fbb6: d84c241c            FMUL float ptr [ESP + 0x1c]
00b3fbba: dec1                FADDP
00b3fbbc: d95c2438            FSTP float ptr [ESP + 0x38]
00b3fbc0: 8b442438            MOV EAX,dword ptr [ESP + 0x38]
00b3fbc4: 8bc8                MOV ECX,EAX
00b3fbc6: c1e811              SHR EAX,0x11
00b3fbc9: c1e917              SHR ECX,0x17
00b3fbcc: 81e1ff000000        AND ECX,0xff
00b3fbd2: 83e07f              AND EAX,0x7f
00b3fbd5: 8b048558e53c01      MOV EAX,dword ptr [EAX*0x4 + 0x13ce558]  ; DAT_013ce558
00b3fbdc: 2bd1                SUB EDX,ECX
00b3fbde: c1e216              SHL EDX,0x16
00b3fbe1: c1e00f              SHL EAX,0xf
00b3fbe4: 81e2000080ff        AND EDX,0xff800000
00b3fbea: 0bd0                OR EDX,EAX
00b3fbec: 8954243c            MOV dword ptr [ESP + 0x3c],EDX
00b3fbf0: d944243c            FLD float ptr [ESP + 0x3c]
00b3fbf4: d84c243c            FMUL float ptr [ESP + 0x3c]
00b3fbf8: 8b442434            MOV EAX,dword ptr [ESP + 0x34]
00b3fbfc: d84c2438            FMUL float ptr [ESP + 0x38]
00b3fc00: d82dd4de2201        FSUBR float ptr [0x0122ded4]  ; DAT_0122ded4
00b3fc06: d84c243c            FMUL float ptr [ESP + 0x3c]
00b3fc0a: d80d9cf52201        FMUL float ptr [0x0122f59c]  ; DAT_0122f59c
00b3fc10: d954243c            FST float ptr [ESP + 0x3c]
00b3fc14: d84c2414            FMUL float ptr [ESP + 0x14]
00b3fc18: d944243c            FLD float ptr [ESP + 0x3c]
00b3fc1c: d84c241c            FMUL float ptr [ESP + 0x1c]
00b3fc20: d944242c            FLD float ptr [ESP + 0x2c]
00b3fc24: d84c243c            FMUL float ptr [ESP + 0x3c]
00b3fc28: d9ca                FXCH ST2
00b3fc2a: d918                FSTP float ptr [EAX]
00b3fc2c: d95804              FSTP float ptr [EAX + 0x4]
00b3fc2f: d95808              FSTP float ptr [EAX + 0x8]
00b3fc32: 83c430              ADD ESP,0x30
00b3fc35: c20c00              RET 0xc

