//=== ?UpdateThresholdPoint@CEngineLandscapeLODMap@@QAEXJJM@Z @ 02e02010 (seed 02e02010) ===
02e02010: 55                  PUSH EBP
02e024be: d94510              FLD float ptr [EBP + 0x10]
02e024c1: d91c24              FSTP float ptr [ESP]
02e024c4: 8b550c              MOV EDX,dword ptr [EBP + 0xc]
02e024c7: 0355f8              ADD EDX,dword ptr [EBP + -0x8]
02e024ca: 52                  PUSH EDX
02e024cb: 8b4508              MOV EAX,dword ptr [EBP + 0x8]
02e024ce: 0345f8              ADD EAX,dword ptr [EBP + -0x8]
02e024d1: 50                  PUSH EAX
02e024d2: 8b4de8              MOV ECX,dword ptr [EBP + -0x18]
02e024d5: e8ec4a99fe          CALL 0x01796fc6  ; ?UpdateThresholdPoint@CEngineLandscapeLODMap@@QAEXJJM@Z
02e024da: eb34                JMP 0x02e02510
02e024dc: 51                  PUSH ECX
02e024dd: d94510              FLD float ptr [EBP + 0x10]
02e024e0: d91c24              FSTP float ptr [ESP]
02e024e3: 8b4d0c              MOV ECX,dword ptr [EBP + 0xc]
02e024e6: 2b4df8              SUB ECX,dword ptr [EBP + -0x8]
02e024e9: 51                  PUSH ECX
02e024ea: 8b5508              MOV EDX,dword ptr [EBP + 0x8]
02e024ed: 52                  PUSH EDX
02e024ee: 8b4de8              MOV ECX,dword ptr [EBP + -0x18]
02e024f1: e8d04a99fe          CALL 0x01796fc6  ; ?UpdateThresholdPoint@CEngineLandscapeLODMap@@QAEXJJM@Z
02e024f6: 51                  PUSH ECX
02e024f7: d94510              FLD float ptr [EBP + 0x10]
02e024fa: d91c24              FSTP float ptr [ESP]
02e024fd: 8b450c              MOV EAX,dword ptr [EBP + 0xc]
02e02500: 0345f8              ADD EAX,dword ptr [EBP + -0x8]
02e02503: 50                  PUSH EAX
02e02504: 8b4d08              MOV ECX,dword ptr [EBP + 0x8]
02e02507: 51                  PUSH ECX
02e02508: 8b4de8              MOV ECX,dword ptr [EBP + -0x18]
02e0250b: e8b64a99fe          CALL 0x01796fc6  ; ?UpdateThresholdPoint@CEngineLandscapeLODMap@@QAEXJJM@Z
02e02510: eb34                JMP 0x02e02546
02e02512: 51                  PUSH ECX
02e02513: d94510              FLD float ptr [EBP + 0x10]
02e02516: d91c24              FSTP float ptr [ESP]
02e02519: 8b550c              MOV EDX,dword ptr [EBP + 0xc]
02e0251c: 52                  PUSH EDX
02e0251d: 8b4508              MOV EAX,dword ptr [EBP + 0x8]
02e02520: 2b45f8              SUB EAX,dword ptr [EBP + -0x8]
02e02523: 50                  PUSH EAX
02e02524: 8b4de8              MOV ECX,dword ptr [EBP + -0x18]
02e02527: e89a4a99fe          CALL 0x01796fc6  ; ?UpdateThresholdPoint@CEngineLandscapeLODMap@@QAEXJJM@Z
02e0252c: 51                  PUSH ECX
02e0252d: d94510              FLD float ptr [EBP + 0x10]
02e02530: d91c24              FSTP float ptr [ESP]
02e02533: 8b4d0c              MOV ECX,dword ptr [EBP + 0xc]
02e02536: 51                  PUSH ECX
02e02537: 8b5508              MOV EDX,dword ptr [EBP + 0x8]
02e0253a: 0355f8              ADD EDX,dword ptr [EBP + -0x8]
02e0253d: 52                  PUSH EDX
02e0253e: 8b4de8              MOV ECX,dword ptr [EBP + -0x18]
02e02541: e8804a99fe          CALL 0x01796fc6  ; ?UpdateThresholdPoint@CEngineLandscapeLODMap@@QAEXJJM@Z
02e02546: 8be5                MOV ESP,EBP
02e02548: 5d                  POP EBP
02e02549: c20c00              RET 0xc

