address	name	length	bytes
00897090	CGameScriptInterface::SetWhetherToFailQuestOnDeath	91	518b4914e8d728bbff8bc8e8200dbfff85c07443f6809100000001753af64020107434568d70448d442404508bcec744240804000000e8557fb7ff8b76043bc674058338047e028bc68b40048a4c240c8888740100005e59c20400
00897cf0	CGameScriptInterface::SetNumberOfTimesHeroHasHadSex	91	518b4914e8771cbbff8bc8e8c000bfff85c07443f6809100000001753af64020107434568d70448d442404508bcec744240804000000e8f572b7ff8b76043bc674058338047e028bc68b40048b4c240c8988540100005e59c20400
0089ec60	CGameScriptInterface::CreatureGeneratorAddTriggerer	92	8b4c24048b015657ff502c8b4c24108b118bf0ff522c8bf8f746240000002074368d44240c83c644508bcec74424103d000000e88803b7ff8b76043bc6740583383d7e028bc6f6476c088b40047408578bc8e8c9bfeaff5f5ec20800
0089ecc0	CGameScriptInterface::CreatureGeneratorRemoveTriggerer	92	8b4c24048b015657ff502c8b4c24108b118bf0ff522c8bf8f746240000002074368d44240c83c644508bcec74424103d000000e82803b7ff8b76043bc6740583383d7e028bc6f6476c088b40047408578bc8e8c9b4eaff5f5ec20800
0089a270	CGameScriptInterface::SetThingAsKilled	92	518b4914e8f7f6baff8bc8e840dbbeff85c07444f7402000001000743b568d70448d442404508bcec744240814000000e87b4db7ff8b76043bc674058338147e028bc68b4c240c8b118b7004ff522c508bcee8f3c3d3ff5e59c20400
0089a210	CGameScriptInterface::GetHeroWillEnergyPercentage	93	518b4914e857f7baff8bc8e8a0dbbeff85c07445f6809100000001753cf64020107436568d70448d442404508bcec744240804000000e865c3b9ff8b76043bc674058338047e028bc68b4804e81903ceffe80a4836005e59c333c059c3
00899c90	CGameScriptInterface::GetPlayerCreatureCombatMultiplier	93	518b4914e8d7fcbaff8bc8e820e1beff85c07442f680910000000175398b482cf6c5017431568d70448d442404508bcec744240868000000e8e3c8b9ff8b76043bc674058338687e028bc68b4804e88dc8e3ff5e59c3b80100000059c3
008a1650	CGameScriptInterface::GetBestScoreBlackjack	94	518b4914e81783baff8bc8e87067beff85c07446f6809100000001753df64020107437568d70448d442404508bcec744240804000000e8254fb9ff8b76043bc674058338047e028bc68b4004d98080010000e8c9d335005e59c333c059c3
008a16b0	CGameScriptInterface::GetBestScoreCoinGolfOakVale	94	518b4914e8b782baff8bc8e81067beff85c07446f6809100000001753df64020107437568d70448d442404508bcec744240804000000e8c54eb9ff8b76043bc674058338047e028bc68b4004d98084010000e869d335005e59c333c059c3
008a1710	CGameScriptInterface::GetBestScoreCoinGolfSnowSpire	94	518b4914e85782baff8bc8e8b066beff85c07446f6809100000001753df64020107437568d70448d442404508bcec744240804000000e8654eb9ff8b76043bc674058338047e028bc68b4004d98088010000e809d335005e59c333c059c3
008a1770	CGameScriptInterface::GetBestScoreShoveHaPenny	94	518b4914e8f781baff8bc8e85066beff85c07446f6809100000001753df64020107437568d70448d442404508bcec744240804000000e8054eb9ff8b76043bc674058338047e028bc68b4004d9808c010000e8a9d235005e59c333c059c3
0088e2a0	CGameScriptInterface::IsLevelLoaded	94	8b442404568bf18b4e048b115750ff52348bc8e8c8d5c6ff8bf885ff75075f32c05ec204008b4e048b01ff50348b10578bc8ff522884c0741e8b4e048b0157ff50348bc8e817edc6ff84c0750a5fb8010000005ec204005f33c05ec20400
0088ead0	CGameScriptInterface::EntitySetAsDamageable	95	56578b7c240c8b078bf18bcfff902c01000084c074448b178bcfff522cf6406c0274378a88bc0000008a90bc000000538b5c241432cb80e10132d1538890bc0000008b16578bceff92380800008b0653578bceff903c0800005b5f5ec20800
00899140	CGameScriptInterface::GetHeroRenownLevel	95	518b4914e82708bbff8bc8e880ecbeff85c07446f6809100000001753df6402010742f568d70448d442404508bcec744240804000000e835d4b9ff8b76043bc674058338047e028bc68b40048b40705e59c38b04248b407059c383c8ff59c3
008a12a0	CGameScriptInterface::GetNumHousesOwned	95	518b4914e8c786baff8bc8e8206bbeff85c07447f6809100000001753ef64020107438568d70448d442404508bcec744240804000000e8d552b9ff8b76043bc674058338047e028bc68b48048b81e40000000381e00000005e59c333c059c3
00899000	CGameScriptInterface::GiveHeroExperience	95	518b4914e86709bbff8bc8e8b0edbeff85c07447f6809100000001753e8b482cf6c5017436568d70448d442404508bcec744240868000000e8e35fb7ff8b76043bc674058338687e028bc68b4c240c8b4004518bc8e866e7e3ff5e59c20400
0088e6f0	CGameScriptInterface::AreEntitiesEnemies	96	56578b7c240c8b078bcfff902c01000084c074308b7424108b168bceff922c01000084c0741e8b068bceff502c8b178bcf8bf0ff522c8bd68bc8e8c1ebedff5f5ec208005f32c05ec20800cccccccccc83f9037c0883f90a7f03b001c332c0c3
0089b3f0	CGameScriptInterface::SetHeroAsWearing	96	518b4914e877e5baff8bc8e8c0c9beff85c07448f6809100000001753ff74020000004007436568d70448d442404508bcec744240812000000e8f23bb7ff8b76043bc674058338127e028bc68b4c240c8b4004518bc8e8f28cd1ff5e59c20400
