address	module	agent_sources	compiled_source	test_source	snapshot	build_directory
00454a96	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00454a96.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00454a96_test.cpp		rebuild/build/candidates-Release/00/45/00454a96
00454ab2	CCombatAbilityBlockCounterAttackDef		rebuild/src/compiled/00/45/CCombatAbilityBlockCounterAttackDef_Copy_00454ab2.cpp	rebuild/tests/00/45/CCombatAbilityBlockCounterAttackDef_Copy_00454ab2_test.cpp		rebuild/build/candidates-Release/00/45/00454ab2
00454ad1	CDisplayManager		rebuild/src/compiled/00/45/CDisplayManager_CopyBackBufferToTexture_00454ad1.cpp	rebuild/tests/00/45/CDisplayManager_CopyBackBufferToTexture_00454ad1_test.cpp		rebuild/build/candidates-Release/00/45/00454ad1
00454b4c	_Dest_val<std::allocator<std::pair<long,CMusicManager::CRegisteredMusicEntry>_>,std::pair<long,CMusicManager		rebuild/src/compiled/00/45/DestvalstdallocatorstdpairlongCMusicManagerCRegisteredMusicEntrystdpairlongCMusi_CRegisteredMusicEntry_00454b4c.cpp	rebuild/tests/00/45/DestvalstdallocatorstdpairlongCMusicManagerCRegisteredMusicEntrystdpairlongCMusi_CRegisteredMusicEntry_00454b4c_test.cpp		rebuild/build/candidates-Release/00/45/00454b4c
00454b88	CThingBuildingDef		rebuild/src/compiled/00/45/CThingBuildingDef_GetSizeofClass_00454b88.cpp	rebuild/tests/00/45/CThingBuildingDef_GetSizeofClass_00454b88_test.cpp		rebuild/build/candidates-Release/00/45/00454b88
00454cfa	CEngineLightingManager		rebuild/src/compiled/00/45/CEngineLightingManager_UpdateShadowScene_00454cfa.cpp	rebuild/tests/00/45/CEngineLightingManager_UpdateShadowScene_00454cfa_test.cpp		rebuild/build/candidates-Release/00/45/00454cfa
00454dc5	CThingHolySiteDef		rebuild/src/compiled/00/45/CThingHolySiteDef_GetSizeofClass_00454dc5.cpp	rebuild/tests/00/45/CThingHolySiteDef_GetSizeofClass_00454dc5_test.cpp		rebuild/build/candidates-Release/00/45/00454dc5
00454dcb	CThingHolySiteDef		rebuild/src/compiled/00/45/CThingHolySiteDef_Transfer_00454dcb.cpp	rebuild/tests/00/45/CThingHolySiteDef_Transfer_00454dcb_test.cpp		rebuild/build/candidates-Release/00/45/00454dcb
00454e1b	CThingMarkerDef		rebuild/src/compiled/00/45/CThingMarkerDef_GetSizeofClass_00454e1b.cpp	rebuild/tests/00/45/CThingMarkerDef_GetSizeofClass_00454e1b_test.cpp		rebuild/build/candidates-Release/00/45/00454e1b
00454e21	CThingMarkerDef		rebuild/src/compiled/00/45/CThingMarkerDef_Transfer_00454e21.cpp	rebuild/tests/00/45/CThingMarkerDef_Transfer_00454e21_test.cpp		rebuild/build/candidates-Release/00/45/00454e21
00454e5b	CEngineLightingManager		rebuild/src/compiled/00/45/CEngineLightingManager_UpdateShadowScene_00454e5b.cpp	rebuild/tests/00/45/CEngineLightingManager_UpdateShadowScene_00454e5b_test.cpp		rebuild/build/candidates-Release/00/45/00454e5b
00454f11	CThingSwitchDef		rebuild/src/compiled/00/45/CThingSwitchDef_GetSizeofClass_00454f11.cpp	rebuild/tests/00/45/CThingSwitchDef_GetSizeofClass_00454f11_test.cpp		rebuild/build/candidates-Release/00/45/00454f11
00454f15	CThingSwitchDef		rebuild/src/compiled/00/45/CThingSwitchDef_Transfer_00454f15.cpp	rebuild/tests/00/45/CThingSwitchDef_Transfer_00454f15_test.cpp		rebuild/build/candidates-Release/00/45/00454f15
00454f59	CThingVillageDef		rebuild/src/compiled/00/45/CThingVillageDef_GetSizeofClass_00454f59.cpp	rebuild/tests/00/45/CThingVillageDef_GetSizeofClass_00454f59_test.cpp		rebuild/build/candidates-Release/00/45/00454f59
00454f5f	CThingVillageDef		rebuild/src/compiled/00/45/CThingVillageDef_Transfer_00454f5f.cpp	rebuild/tests/00/45/CThingVillageDef_Transfer_00454f5f_test.cpp		rebuild/build/candidates-Release/00/45/00454f5f
00454fbd	CThingPhysicalSwitchDef		rebuild/src/compiled/00/45/CThingPhysicalSwitchDef_GetSizeofClass_00454fbd.cpp	rebuild/tests/00/45/CThingPhysicalSwitchDef_GetSizeofClass_00454fbd_test.cpp		rebuild/build/candidates-Release/00/45/00454fbd
00454fc3	CThingPhysicalSwitchDef		rebuild/src/compiled/00/45/CThingPhysicalSwitchDef_Transfer_00454fc3.cpp	rebuild/tests/00/45/CThingPhysicalSwitchDef_Transfer_00454fc3_test.cpp		rebuild/build/candidates-Release/00/45/00454fc3
004554a4	CInventoryDef		rebuild/src/compiled/00/45/CInventoryDef_GetSizeofClass_004554a4.cpp	rebuild/tests/00/45/CInventoryDef_GetSizeofClass_004554a4_test.cpp		rebuild/build/candidates-Release/00/45/004554a4
004554aa	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004554aa.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004554aa_test.cpp		rebuild/build/candidates-Release/00/45/004554aa
00455584	CInventoryCategoryDef		rebuild/src/compiled/00/45/CInventoryCategoryDef_GetSizeofClass_00455584.cpp	rebuild/tests/00/45/CInventoryCategoryDef_GetSizeofClass_00455584_test.cpp		rebuild/build/candidates-Release/00/45/00455584
004555f8	CEngineLightingManager		rebuild/src/compiled/00/45/CEngineLightingManager_UpdateShadowScene_004555f8.cpp	rebuild/tests/00/45/CEngineLightingManager_UpdateShadowScene_004555f8_test.cpp		rebuild/build/candidates-Release/00/45/004555f8
0045569c	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045569c.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045569c_test.cpp		rebuild/build/candidates-Release/00/45/0045569c
004556ca	CMessageEventDef		rebuild/src/compiled/00/45/CMessageEventDef_GetSizeofClass_004556ca.cpp	rebuild/tests/00/45/CMessageEventDef_GetSizeofClass_004556ca_test.cpp		rebuild/build/candidates-Release/00/45/004556ca
004556ce	CMessageEventDef		rebuild/src/compiled/00/45/CMessageEventDef_TransferCMessageEventDefUAEXAAVCPersistContextZ_004556ce.cpp	rebuild/tests/00/45/CMessageEventDef_TransferCMessageEventDefUAEXAAVCPersistContextZ_004556ce_test.cpp		rebuild/build/candidates-Release/00/45/004556ce
00455712	CEngineLightingManager		rebuild/src/compiled/00/45/CEngineLightingManager_UpdateShadowScene_00455712.cpp	rebuild/tests/00/45/CEngineLightingManager_UpdateShadowScene_00455712_test.cpp		rebuild/build/candidates-Release/00/45/00455712
004557b6	CEngineLightingManager		rebuild/src/compiled/00/45/CEngineLightingManager_UpdateShadowScene_004557b6.cpp	rebuild/tests/00/45/CEngineLightingManager_UpdateShadowScene_004557b6_test.cpp		rebuild/build/candidates-Release/00/45/004557b6
0045585a	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045585a.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045585a_test.cpp		rebuild/build/candidates-Release/00/45/0045585a
00455893	CSkyDef		rebuild/src/compiled/00/45/CSkyDef_GetSizeofClass_00455893.cpp	rebuild/tests/00/45/CSkyDef_GetSizeofClass_00455893_test.cpp		rebuild/build/candidates-Release/00/45/00455893
00455899	CEngineSubPrimitiveText		rebuild/src/compiled/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00455899.cpp	rebuild/tests/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00455899_test.cpp		rebuild/build/candidates-Release/00/45/00455899
004558d9	CEnvironmentDef		rebuild/src/compiled/00/45/CEnvironmentDef_GetSizeofClass_004558d9.cpp	rebuild/tests/00/45/CEnvironmentDef_GetSizeofClass_004558d9_test.cpp		rebuild/build/candidates-Release/00/45/004558d9
00455c1d	CEngineSubPrimitiveText		rebuild/src/compiled/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00455c1d.cpp	rebuild/tests/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00455c1d_test.cpp		rebuild/build/candidates-Release/00/45/00455c1d
00455c60	CEnvironmentThemeDaySetDef		rebuild/src/compiled/00/45/CEnvironmentThemeDaySetDef_GetSizeofClass_00455c60.cpp	rebuild/tests/00/45/CEnvironmentThemeDaySetDef_GetSizeofClass_00455c60_test.cpp		rebuild/build/candidates-Release/00/45/00455c60
00455c64	CEngineSubPrimitiveText		rebuild/src/compiled/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00455c64.cpp	rebuild/tests/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00455c64_test.cpp		rebuild/build/candidates-Release/00/45/00455c64
00455ca7	CEngineLocalDetailGeneratorDef		rebuild/src/compiled/00/45/CEngineLocalDetailGeneratorDef_GetSizeofClass_00455ca7.cpp	rebuild/tests/00/45/CEngineLocalDetailGeneratorDef_GetSizeofClass_00455ca7_test.cpp		rebuild/build/candidates-Release/00/45/00455ca7
00455cab	CEngineSubPrimitiveText		rebuild/src/compiled/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00455cab.cpp	rebuild/tests/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00455cab_test.cpp		rebuild/build/candidates-Release/00/45/00455cab
00455d22	CMaterialDef		rebuild/src/compiled/00/45/CMaterialDef_GetSizeofClass_00455d22.cpp	rebuild/tests/00/45/CMaterialDef_GetSizeofClass_00455d22_test.cpp		rebuild/build/candidates-Release/00/45/00455d22
00455d28	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00455d28.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00455d28_test.cpp		rebuild/build/candidates-Release/00/45/00455d28
00455d44	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_00455d44.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_00455d44_test.cpp		rebuild/build/candidates-Release/00/45/00455d44
00455ddd	CCombatTypeDef		rebuild/src/compiled/00/45/CCombatTypeDef_GetSizeofClass_00455ddd.cpp	rebuild/tests/00/45/CCombatTypeDef_GetSizeofClass_00455ddd_test.cpp		rebuild/build/candidates-Release/00/45/00455ddd
00455de3	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00455de3.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00455de3_test.cpp		rebuild/build/candidates-Release/00/45/00455de3
00455dff	CTCAssassinRush		rebuild/src/compiled/00/45/CTCAssassinRush_FinishMove_00455dff.cpp	rebuild/tests/00/45/CTCAssassinRush_FinishMove_00455dff_test.cpp		rebuild/build/candidates-Release/00/45/00455dff
00455e59	CTCInventoryItem		rebuild/src/compiled/00/45/CTCInventoryItem_OnDie_00455e59.cpp	rebuild/tests/00/45/CTCInventoryItem_OnDie_00455e59_test.cpp		rebuild/build/candidates-Release/00/45/00455e59
00455e8c	CSimVoicesDef		rebuild/src/compiled/00/45/CSimVoicesDef_GetSizeofClass_00455e8c.cpp	rebuild/tests/00/45/CSimVoicesDef_GetSizeofClass_00455e8c_test.cpp		rebuild/build/candidates-Release/00/45/00455e8c
00455e90	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00455e90.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00455e90_test.cpp		rebuild/build/candidates-Release/00/45/00455e90
00455ec6	CSoundThemeDef		rebuild/src/compiled/00/45/CSoundThemeDef_GetSizeofClass_00455ec6.cpp	rebuild/tests/00/45/CSoundThemeDef_GetSizeofClass_00455ec6_test.cpp		rebuild/build/candidates-Release/00/45/00455ec6
00455eca	CEngineSubPrimitiveText		rebuild/src/compiled/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00455eca.cpp	rebuild/tests/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00455eca_test.cpp		rebuild/build/candidates-Release/00/45/00455eca
00455f14	CThingNoiseDef		rebuild/src/compiled/00/45/CThingNoiseDef_GetSizeofClass_00455f14.cpp	rebuild/tests/00/45/CThingNoiseDef_GetSizeofClass_00455f14_test.cpp		rebuild/build/candidates-Release/00/45/00455f14
00455f1a	CThingNoiseDef		rebuild/src/compiled/00/45/CThingNoiseDef_Transfer_00455f1a.cpp	rebuild/tests/00/45/CThingNoiseDef_Transfer_00455f1a_test.cpp		rebuild/build/candidates-Release/00/45/00455f1a
00455ff0	CCreatureGenerationFamilyDef		rebuild/src/compiled/00/45/CCreatureGenerationFamilyDef_GetSizeofClass_00455ff0.cpp	rebuild/tests/00/45/CCreatureGenerationFamilyDef_GetSizeofClass_00455ff0_test.cpp		rebuild/build/candidates-Release/00/45/00455ff0
00455ff4	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00455ff4.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00455ff4_test.cpp		rebuild/build/candidates-Release/00/45/00455ff4
00456087	CHeroAbilityDef		rebuild/src/compiled/00/45/CHeroAbilityDef_GetSizeofClass_00456087.cpp	rebuild/tests/00/45/CHeroAbilityDef_GetSizeofClass_00456087_test.cpp		rebuild/build/candidates-Release/00/45/00456087
0045608d	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045608d.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045608d_test.cpp		rebuild/build/candidates-Release/00/45/0045608d
004560a9	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_004560a9.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_004560a9_test.cpp		rebuild/build/candidates-Release/00/45/004560a9
0045617c	CHeroStatsDef		rebuild/src/compiled/00/45/CHeroStatsDef_GetSizeofClass_0045617c.cpp	rebuild/tests/00/45/CHeroStatsDef_GetSizeofClass_0045617c_test.cpp		rebuild/build/candidates-Release/00/45/0045617c
00456182	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456182.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456182_test.cpp		rebuild/build/candidates-Release/00/45/00456182
00456244	CTextureReplacementDef		rebuild/src/compiled/00/45/CTextureReplacementDef_Copy_00456244.cpp	rebuild/tests/00/45/CTextureReplacementDef_Copy_00456244_test.cpp		rebuild/build/candidates-Release/00/45/00456244
004563ad	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004563ad.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004563ad_test.cpp		rebuild/build/candidates-Release/00/45/004563ad
004563c9	CTCInventoryItem		rebuild/src/compiled/00/45/CTCInventoryItem_OnDie_004563c9.cpp	rebuild/tests/00/45/CTCInventoryItem_OnDie_004563c9_test.cpp		rebuild/build/candidates-Release/00/45/004563c9
004563fe	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004563fe.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004563fe_test.cpp		rebuild/build/candidates-Release/00/45/004563fe
0045645d	CSystemRegistry		rebuild/src/compiled/00/45/CSystemRegistry_CSystemRegistry_0045645d.cpp	rebuild/tests/00/45/CSystemRegistry_CSystemRegistry_0045645d_test.cpp		rebuild/build/candidates-Release/00/45/0045645d
004564b1	CEntitySoundDef		rebuild/src/compiled/00/45/CEntitySoundDef_GetSizeofClass_004564b1.cpp	rebuild/tests/00/45/CEntitySoundDef_GetSizeofClass_004564b1_test.cpp		rebuild/build/candidates-Release/00/45/004564b1
004564e5	CRegionDef		rebuild/src/compiled/00/45/CRegionDef_GetSizeofClass_004564e5.cpp	rebuild/tests/00/45/CRegionDef_GetSizeofClass_004564e5_test.cpp		rebuild/build/candidates-Release/00/45/004564e5
00456511	CFactionDef		rebuild/src/compiled/00/45/CFactionDef_GetSizeofClass_00456511.cpp	rebuild/tests/00/45/CFactionDef_GetSizeofClass_00456511_test.cpp		rebuild/build/candidates-Release/00/45/00456511
00456515	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456515.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456515_test.cpp		rebuild/build/candidates-Release/00/45/00456515
00456531	_Dest_val<std::allocator<std::pair<CCharString,CSymbolMap::CSymbolInfo>_>,std::pair<CCharString,CSymbolMap		rebuild/src/compiled/00/45/DestvalstdallocatorstdpairCCharStringCSymbolMapCSymbolInfostdpairCCharStringCSym_CSymbolInfo_00456531.cpp	rebuild/tests/00/45/DestvalstdallocatorstdpairCCharStringCSymbolMapCSymbolInfostdpairCCharStringCSym_CSymbolInfo_00456531_test.cpp		rebuild/build/candidates-Release/00/45/00456531
0045655e	CCameraModeDef		rebuild/src/compiled/00/45/CCameraModeDef_GetSizeofClass_0045655e.cpp	rebuild/tests/00/45/CCameraModeDef_GetSizeofClass_0045655e_test.cpp		rebuild/build/candidates-Release/00/45/0045655e
00456779	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456779.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456779_test.cpp		rebuild/build/candidates-Release/00/45/00456779
004567bb	CCameraManagerDef		rebuild/src/compiled/00/45/CCameraManagerDef_GetSizeofClass_004567bb.cpp	rebuild/tests/00/45/CCameraManagerDef_GetSizeofClass_004567bb_test.cpp		rebuild/build/candidates-Release/00/45/004567bb
004567bf	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004567bf.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_004567bf_test.cpp		rebuild/build/candidates-Release/00/45/004567bf
004567db	CPatchTesselationEdgeStrip		rebuild/src/compiled/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_004567db.cpp	rebuild/tests/00/45/CPatchTesselationEdgeStrip_CPatchTesselationEdgeStrip_004567db_test.cpp		rebuild/build/candidates-Release/00/45/004567db
00456814	CCameraManagerSetDef		rebuild/src/compiled/00/45/CCameraManagerSetDef_GetSizeofClass_00456814.cpp	rebuild/tests/00/45/CCameraManagerSetDef_GetSizeofClass_00456814_test.cpp		rebuild/build/candidates-Release/00/45/00456814
00456818	CCameraManagerSetDef		rebuild/src/compiled/00/45/CCameraManagerSetDef_TransferCCameraManagerSetDefUAEXAAVCPersistConte_00456818.cpp	rebuild/tests/00/45/CCameraManagerSetDef_TransferCCameraManagerSetDefUAEXAAVCPersistConte_00456818_test.cpp		rebuild/build/candidates-Release/00/45/00456818
00456851	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456851.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456851_test.cpp		rebuild/build/candidates-Release/00/45/00456851
0045687f	CHeroPostcardGeneratorDef		rebuild/src/compiled/00/45/CHeroPostcardGeneratorDef_GetSizeofClass_0045687f.cpp	rebuild/tests/00/45/CHeroPostcardGeneratorDef_GetSizeofClass_0045687f_test.cpp		rebuild/build/candidates-Release/00/45/0045687f
00456883	CHeroPostcardGeneratorDef		rebuild/src/compiled/00/45/CHeroPostcardGeneratorDef_TransferCHeroPostcardGeneratorDefUAEXAAVCPersist_00456883.cpp	rebuild/tests/00/45/CHeroPostcardGeneratorDef_TransferCHeroPostcardGeneratorDefUAEXAAVCPersist_00456883_test.cpp		rebuild/build/candidates-Release/00/45/00456883
004568bc	CEngineLightingManager		rebuild/src/compiled/00/45/CEngineLightingManager_UpdateShadowScene_004568bc.cpp	rebuild/tests/00/45/CEngineLightingManager_UpdateShadowScene_004568bc_test.cpp		rebuild/build/candidates-Release/00/45/004568bc
00456903	CEngineLightingManager		rebuild/src/compiled/00/45/CEngineLightingManager_UpdateShadowScene_00456903.cpp	rebuild/tests/00/45/CEngineLightingManager_UpdateShadowScene_00456903_test.cpp		rebuild/build/candidates-Release/00/45/00456903
00456948	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456948.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456948_test.cpp		rebuild/build/candidates-Release/00/45/00456948
004569a1	CExpressionDef		rebuild/src/compiled/00/45/CExpressionDef_GetSizeofClass_004569a1.cpp	rebuild/tests/00/45/CExpressionDef_GetSizeofClass_004569a1_test.cpp		rebuild/build/candidates-Release/00/45/004569a1
00456ad9	CEngineLightingManager		rebuild/src/compiled/00/45/CEngineLightingManager_UpdateShadowScene_00456ad9.cpp	rebuild/tests/00/45/CEngineLightingManager_UpdateShadowScene_00456ad9_test.cpp		rebuild/build/candidates-Release/00/45/00456ad9
00456b7d	CEngineLightingManager		rebuild/src/compiled/00/45/CEngineLightingManager_UpdateShadowScene_00456b7d.cpp	rebuild/tests/00/45/CEngineLightingManager_UpdateShadowScene_00456b7d_test.cpp		rebuild/build/candidates-Release/00/45/00456b7d
00456c21	CEngineLightingManager		rebuild/src/compiled/00/45/CEngineLightingManager_UpdateShadowScene_00456c21.cpp	rebuild/tests/00/45/CEngineLightingManager_UpdateShadowScene_00456c21_test.cpp		rebuild/build/candidates-Release/00/45/00456c21
00456cc5	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456cc5.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456cc5_test.cpp		rebuild/build/candidates-Release/00/45/00456cc5
00456cfb	COpinionReactionMaskDef		rebuild/src/compiled/00/45/COpinionReactionMaskDef_GetSizeofClass_00456cfb.cpp	rebuild/tests/00/45/COpinionReactionMaskDef_GetSizeofClass_00456cfb_test.cpp		rebuild/build/candidates-Release/00/45/00456cfb
00456cff	CEngineSubPrimitiveText		rebuild/src/compiled/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00456cff.cpp	rebuild/tests/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00456cff_test.cpp		rebuild/build/candidates-Release/00/45/00456cff
00456d3f	COpinionDeedMaskDef		rebuild/src/compiled/00/45/COpinionDeedMaskDef_GetSizeofClass_00456d3f.cpp	rebuild/tests/00/45/COpinionDeedMaskDef_GetSizeofClass_00456d3f_test.cpp		rebuild/build/candidates-Release/00/45/00456d3f
00456d43	CEngineSubPrimitiveText		rebuild/src/compiled/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00456d43.cpp	rebuild/tests/00/45/CEngineSubPrimitiveText_scalardeletingdestructor_00456d43_test.cpp		rebuild/build/candidates-Release/00/45/00456d43
00456d9e	COpinionDeedEffectsDef		rebuild/src/compiled/00/45/COpinionDeedEffectsDef_GetSizeofClass_00456d9e.cpp	rebuild/tests/00/45/COpinionDeedEffectsDef_GetSizeofClass_00456d9e_test.cpp		rebuild/build/candidates-Release/00/45/00456d9e
00456da4	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456da4.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456da4_test.cpp		rebuild/build/candidates-Release/00/45/00456da4
00456dc0	_Dest_val<std		rebuild/src/compiled/00/45/Destvalstd_allocatorCMacroCMacro_00456dc0.cpp	rebuild/tests/00/45/Destvalstd_allocatorCMacroCMacro_00456dc0_test.cpp		rebuild/build/candidates-Release/00/45/00456dc0
00456df5	CCombatDialogueDef		rebuild/src/compiled/00/45/CCombatDialogueDef_GetSizeofClass_00456df5.cpp	rebuild/tests/00/45/CCombatDialogueDef_GetSizeofClass_00456df5_test.cpp		rebuild/build/candidates-Release/00/45/00456df5
00456eed	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456eed.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456eed_test.cpp		rebuild/build/candidates-Release/00/45/00456eed
00456f23	CVillagerInteractionsDef		rebuild/src/compiled/00/45/CVillagerInteractionsDef_GetSizeofClass_00456f23.cpp	rebuild/tests/00/45/CVillagerInteractionsDef_GetSizeofClass_00456f23_test.cpp		rebuild/build/candidates-Release/00/45/00456f23
00456f27	CVillagerInteractionsDef		rebuild/src/compiled/00/45/CVillagerInteractionsDef_TransferCVillagerInteractionsDefUAEXAAVCPersistC_00456f27.cpp	rebuild/tests/00/45/CVillagerInteractionsDef_TransferCVillagerInteractionsDefUAEXAAVCPersistC_00456f27_test.cpp		rebuild/build/candidates-Release/00/45/00456f27
00456f55	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456f55.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456f55_test.cpp		rebuild/build/candidates-Release/00/45/00456f55
00456fb8	COpinionPersonalityDef		rebuild/src/compiled/00/45/COpinionPersonalityDef_GetSizeofClass_00456fb8.cpp	rebuild/tests/00/45/COpinionPersonalityDef_GetSizeofClass_00456fb8_test.cpp		rebuild/build/candidates-Release/00/45/00456fb8
00456fbc	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456fbc.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_00456fbc_test.cpp		rebuild/build/candidates-Release/00/45/00456fbc
00456fd8	COpinionPersonalityDef		rebuild/src/compiled/00/45/COpinionPersonalityDef_COpinionPersonalityDef_00456fd8.cpp	rebuild/tests/00/45/COpinionPersonalityDef_COpinionPersonalityDef_00456fd8_test.cpp		rebuild/build/candidates-Release/00/45/00456fd8
00457028	COpinionSourceDef		rebuild/src/compiled/00/45/COpinionSourceDef_GetSizeofClass_00457028.cpp	rebuild/tests/00/45/COpinionSourceDef_GetSizeofClass_00457028_test.cpp		rebuild/build/candidates-Release/00/45/00457028
0045702e	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045702e.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045702e_test.cpp		rebuild/build/candidates-Release/00/45/0045702e
0045704a	CTCInventoryItem		rebuild/src/compiled/00/45/CTCInventoryItem_OnDie_0045704a.cpp	rebuild/tests/00/45/CTCInventoryItem_OnDie_0045704a_test.cpp		rebuild/build/candidates-Release/00/45/0045704a
00457095	CSpecialAbilitiesAssassinRushDef		rebuild/src/compiled/00/45/CSpecialAbilitiesAssassinRushDef_GetSizeofClass_00457095.cpp	rebuild/tests/00/45/CSpecialAbilitiesAssassinRushDef_GetSizeofClass_00457095_test.cpp		rebuild/build/candidates-Release/00/45/00457095
0045709b	CLandscapeBackgroundPatch		rebuild/src/compiled/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045709b.cpp	rebuild/tests/00/45/CLandscapeBackgroundPatch_vectordeletingdestructor_0045709b_test.cpp		rebuild/build/candidates-Release/00/45/0045709b
